"melid";"performer";"title";"solopart";"chorus_count";"instrument";"style";"tonalitytype";"genre";"rhythmfeel";"avgtempo";"tempoclass";"key";"signature";"recordingdate";"composer";"form";"template";"label";"releasedate";"numnotes";"duration";"recordingyear"
88;"Clifford Brown";"Daahoud";1;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";240,9;"UP";"Eb-maj";"4/4";"1954-08-06";"Clifford Brown";"A8A8B8A8";"";"Membran International";2005;398;64,3;1954
89;"Clifford Brown";"George's Dilemma";1;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"A:LATIN/B:SWING";154,8;"MEDIUM UP";"Db-min";"4/4";"1955-02-24";"Clifford Brown";"A16B8A8";"";"Nippon Phonogram Co., Ltd.0";1989;429;100,7;1955
90;"Clifford Brown";"I'll Remember April";1;2;"tp";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";291,5;"UP";"G-maj";"4/4";"1956-02-16";"Raye/DePaul/Johnston";"A16B16A16";"";"EmArcy";1991;573;80,4;1956
91;"Clifford Brown";"I'll Remember April";1;2;"tp";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";285,4;"UP";"G-maj";"4/4";"1956-02-16";"Raye/DePaul/Johnston";"A16B16A16";"";"Nippon Phonogram Co., Ltd.0";1989;590;81,7;1956
92;"Clifford Brown";"Jordu";1;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";139;"MEDIUM";"Eb-maj";"4/4";"1954-08-03";"Duke Jordan";"A8A8B8A8";"";"Membran International";2005;552;110,2;1954
93;"Clifford Brown";"Joy Spring";1;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";161;"MEDIUM UP";"F-maj";"4/4";"1954-08-06";"Clifford Brown";"A16B8C8";"";"Nippon Phonogram Co., Ltd.0";1989;455;94,7;1954
94;"Clifford Brown";"Sandu";1;2;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";139,5;"MEDIUM";"Eb-maj";"4/4";"1955-02-25";"Clifford Brown";"A12";"Blues";"Nippon Phonogram Co., Ltd.0";1989;201;44,8;1955
95;"Clifford Brown";"Stompin' at the Savoy";1;2;"tp";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";163,9;"MEDIUM UP";"Db-maj";"4/4";"1954-08-03";"Goodman, Webb, Samson";"A16B8A8";"";"Membran International";2005;410;92,9;1954
96;"Coleman Hawkins";"Body and Soul";1;2;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";95;"MEDIUM SLOW";"Db-maj";"4/4";"1939-10-11";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Membran Music Ltd.";2005;635;167,4;1939
97;"Coleman Hawkins";"It's Only a Papermoon";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";133,7;"MEDIUM";"F-maj";"4/4";"1949-12-21";"Arlen, Rose, Harburg";"A8A8B8A8";"";"Membran Music Ltd.";2005;257;57,7;1949
98;"Coleman Hawkins";"My Blue Heaven";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";132;"MEDIUM";"Eb-maj";"4/4";"1950";"Whiting, Donaldson";"A8A8B8A8";"";"Membran Music Ltd.";2005;207;58;1950
99;"Coleman Hawkins";"Perdido";1;2;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";177,5;"MEDIUM UP";"Bb-maj";"4/4";"1950";"Tizol";"A8A8B8A8";"";"Membran Music Ltd.";2005;468;89;1950
100;"Coleman Hawkins";"Sophisticated Lady";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";67,6;"SLOW";"Ab-maj";"4/4";"1949-12-21";"Ellington";"A8A8B8A8";"";"Membran Music Ltd.";2005;696;173,6;1949
101;"Coleman Hawkins";"Stompin' at the Savoy";1;2;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";250,2;"UP";"Db-maj";"4/4";"1954";"Goodman, Webb, Samson";"A16B8A8";"";"Membran Music Ltd.";2005;346;62;1954
102;"Curtis Fuller";"Blue Train";1;5;"tb";"HARDBOP";"BLUES";"ORIGINAL";"SWING";131,8;"MEDIUM";"Eb-maj";"4/4";"1957-09-15";"John Coltrane";"A12";"Blues";"Blue Note";1985;382;107,3;1957
103;"Curtis Fuller";"Down Under";1;2;"tb";"HARDBOP";"BLUES";"ORIGINAL";"SWING";147,4;"MEDIUM UP";"F#-min";"4/4";"1961-10-02";"Freddie Hubbard";"A12";"Blues";"Blue Note";1997;119;37,1;1961
104;"David Liebman";"Begin the Beguine";1;1;"ss";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";120,1;"MEDIUM";"Bb-maj";"4/4";"1988";"Cole Porter";"A16A16B16A16";"";"Red Records";1991;319;66,4;1988
105;"David Liebman";"Day & Nite";1;4;"ss";"POSTBOP";"COLOR";"ORIGINAL";"SWING";244,9;"UP";"Eb-maj";"4/4";"1988";"David Liebman";"A16A16B16";"";"Advance Music";1988;819;183,3;1988
106;"David Liebman";"I've Got You Under My Skin";1;3;"ss";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";256,2;"UP";"Eb-maj";"4/4";"1988";"Cole Porter";"A16B16C8D16";"";"Red Records";1991;914;159,4;1988
107;"David Liebman";"Milestones";1;3;"ss";"POSTBOP";"MODAL";"ORIGINAL";"SWING";312;"UP";"F-maj";"4/4";"May 1992";"Miles Davis";"A20";"";"Red Records";1993;502;94,5;1992
108;"David Liebman";"Nica's Dream";1;1;"ss";"POSTBOP";"COLOR";"ORIGINAL";"LATIN";151,2;"MEDIUM UP";"Eb-maj";"4/4";"May 1992";"Horace Silver";"A16A16B16A16";"";"Red Records";1993;656;100,1;1992
109;"David Liebman";"No Greater Love";1;2;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";209,1;"UP";"Bb-maj";"4/4";"1996-01-05";"Symes, Jones";"A8A8B8A8";"";"Double-Time Records";1996;380;72,2;1996
110;"David Liebman";"Pablo's Story";1;4;"ss";"POSTBOP";"MODAL";"ORIGINAL";"LATIN/FUNK";144,2;"MEDIUM UP";"E-min";"4/4";"1988";"David Liebman";"A16B16";"";"Advance Music";1988;712;186,5;1988
111;"David Liebman";"Pendulum";1;1;"ss";"POSTBOP";"FREE";"ORIGINAL";"FUNK/SWING";258,6;"UP";"F#-chrom";"4/4";"1988";"Richard Beirach";"open";"";"Advance Music";1988;677;138;1988
112;"David Liebman";"Secret Love";1;3;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"LATIN";272,7;"UP";"Eb-maj";"4/4";"1996-01-05";"Parish, Sherwood";"A16A16B8A8";"";"Double-Time Records";1996;642;129,2;1996
113;"David Liebman";"Softly as in a Morning Sunrise";1;7;"ss";"POSTBOP";"MODAL";"GREAT AMERICAN SONGBOOK";"SWING";260,7;"UP";"C-min";"4/4";"1988";"S. Romberg/O. Hammerstein";"A8A8B8A8";"";"Advance Music";1988;1098;211,9;1988
114;"David Liebman";"There Will Never Be Another You";1;3;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";151,7;"MEDIUM UP";"Eb-maj";"4/4";"1996-01-05";"Gordon/Warren";"A16B16";"";"Double-Time Records";1996;799;153,4;1996
115;"David Murray";"Ask Me Now";1;1;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";131,2;"MEDIUM";"Db-maj";"4/4";"1991-04-23";"Thelonious Monk";"A8A8B8A8";"";"Enja Records";1993;281;57,2;1991
116;"David Murray";"Blues for Two";1;7;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";60,4;"SLOW";"Bb-maj";"4/4";"1990-05-19";"G. Arvanitas";"A12";"Blues";"Fresh Sound Records";1991;1302;335,5;1990
117;"David Murray";"Blues for Two";2;1;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";61,3;"SLOW";"Bb-maj";"4/4";"1990-05-19";"G. Arvanitas";"A12";"Blues";"Fresh Sound Records";1991;124;43,9;1990
118;"David Murray";"Body and Soul";1;1;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"BALLAD";65,9;"SLOW";"Db-maj";"4/4";"25, 26 & 30.09 1983";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Black Saint Records";1984;564;118,7;1983
119;"David Murray";"Body and Soul";2;1;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"BALLAD";65,1;"SLOW";"Db-maj";"4/4";"25, 26 & 30.09 1983";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Black Saint Records";1984;146;30,3;1983
120;"David Murray";"Chelsea Bridge";1;1;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"BALLAD";53;"SLOW";"Db-maj";"4/4";"1990-05-19";"Billy Strayhorn";"A8A8B8A8";"";"Fresh Sound Records";1991;588;149,7;1990
121;"Dexter Gordon";"Cheese Cake";1;2;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";220,9;"UP";"C-min";"4/4";"1962-08-27";"Dexter Gordon";"A16A16B8C16";"";"Blue Note";1999;588;123,9;1962
122;"Dexter Gordon";"Dextivity";1;2;"ts";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";93,2;"MEDIUM SLOW";"C-maj";"4/4";"1947-12-22";"Dexter Gordon";"A8A8B8A8";"";"History/Trumpets of Jericho Ltd.";1998;348;82,6;1947
123;"Dexter Gordon";"Montmartre";1;4;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";204,2;"UP";"Bb-min";"4/4";"02.+04.04.1969";"Dexter Gordon";"A8A8B8A8";"";"Prestige";1993;680;153,3;1969
124;"Dexter Gordon";"Society Red";1;9;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";113,7;"MEDIUM";"Bb-maj";"4/4";"1961-05-06";"Dexter Gordon";"A12";"Blues";"Blue Note";1988;1037;244,4;1961
125;"Dexter Gordon";"Stanley the Steamer";1;12;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";181,2;"UP";"Bb-maj";"4/4";"02.+04.04.1969";"Dexter Gordon";"A12";"Blues";"Prestige";1993;777;192,1;1969
126;"Dexter Gordon";"The Rainbow People";1;3;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";120;"MEDIUM";"Eb-maj";"4/4";"02.+04.04.1969";"Dexter Gordon";"A8A8B8A8";"";"Prestige";1993;719;196,2;1969
127;"Dickie Wells";"After Theatre Jump";1;1;"tb";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";173,5;"MEDIUM UP";"Db-maj";"4/4";"1944-03-22";"Wells";"A8A8B8A8";"I Got Rhythm";"Membran Music Ltd..";2005;158;44,3;1944
128;"Dickie Wells";"Destination K.C.";1;1;"tb";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";249,1;"UP";"C-maj";"4/4";"1944-03-22";"Clayton";"A8A8B8A8";"I Got Rhythm";"Membran Music Ltd..";2005;129;31,1;1944
129;"Dickie Wells";"Dickie's Dream";1;1;"tb";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";229,4;"UP";"C-min";"4/4";"1939-09-05";"Basie-Young";"A8A8B8A8";"";"Membran Music Ltd..";2005;109;31,8;1939
130;"Dickie Wells";"I Got Rhythm";1;2;"tb";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";243,4;"UP";"Bb-maj";"4/4";"1944-03-14";"G. & I. Gershwin";"A8A8B8A8";"I Got Rhythm";"Quadromania";2006;236;63,6;1944
131;"Dickie Wells";"Jo-Jo";1;2;"tb";"SWING";"BLUES";"ORIGINAL";"SWING";183,4;"UP";"Bb-maj";"4/4";"1944-03-14";"Joe Bushkin";"A12";"Blues";"Quadromania";2006;114;31,6;1944
132;"Dickie Wells";"Six Cats and a Prince";1;1;"tb";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";217,6;"UP";"Bb-maj";"4/4";"1944-03-22";"Clayton";"A8A8B8A8";"";"Membran Music Ltd..";2005;124;35;1944
133;"Dizzy Gillespie";"Anthropology";1;1;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";245,7;"UP";"Bb-maj";"4/4";"1946-02-22";"Parker, Gillespie";"A8A8B8A8";"I Got Rhythm";"BMG/Makin' Friends records";1994;158;31,2;1946
134;"Dizzy Gillespie";"Be-Bop";1;3;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";290,2;"UP";"F-min";"4/4";"1945-01-09";"Gillespie";"A8A8B16";"";"BMG/Makin' Friends records";1994;536;79,1;1945
135;"Dizzy Gillespie";"Blue 'n Boogie";1;4;"tp";"BEBOP";"BLUES";"ORIGINAL";"SWING";204,4;"UP";"Bb-maj";"4/4";"1945-02-09";"Gillespie/Paparelli";"A12";"Blues";"BMG/Makin' Friends records";1994;305;57;1945
136;"Dizzy Gillespie";"Cognac Blues";1;2;"tp";"BEBOP";"BLUES";"ORIGINAL";"SWING";113,6;"MEDIUM";"F-maj";"4/4";"1952-03-25";"Dizzy Gillespie";"A12";"Blues";"Membran Music Ltd.";2005;150;39,9;1952
137;"Dizzy Gillespie";"Groovin' High";1;2;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";181,9;"UP";"Db-maj";"4/4";"1945-12-29";"Dizzy Gillespie";"A16A16";"";"BMG/Makin' Friends records";1994;442;81,6;1945
138;"Dizzy Gillespie";"Hot House";1;1;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";171,1;"MEDIUM UP";"C-maj";"4/4";"1945-05-11";"Tadd Dameron";"A8A8B8A8";"What Is this Thing Called Love";"BMG/Makin' Friends records";1994;217;43,2;1945
139;"Don Byas";"Be-Bop";1;2;"ts";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";288,6;"UP";"F-min";"4/4";"1945-01-09";"Gillespie";"A8A8B16";"";"BMG/Makin' Friends records";1994;336;52,7;1945
140;"Don Byas";"Body and Soul";1;2;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";98,6;"MEDIUM SLOW";"Db-maj";"4/4";"1947";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Classic Records";1999;723;155,6;1947
141;"Don Byas";"Cognac Blues";1;2;"ts";"SWING";"BLUES";"ORIGINAL";"SWING";115,9;"MEDIUM";"F-maj";"4/4";"1952-03-25";"Dizzy Gillespie";"A12";"Blues";"Membran Music Ltd.";2005;193;48,5;1952
142;"Don Byas";"Harvard Blues";1;1;"ts";"SWING";"BLUES";"ORIGINAL";"SWING";98,5;"MEDIUM SLOW";"Db-maj";"4/4";"1945-08-30";"Frazier, Smith, Basie)";"A12";"Blues";"Membran Music Ltd.";2005;72;29,2;1945
143;"Don Byas";"Harvard Blues";2;1;"ts";"SWING";"BLUES";"ORIGINAL";"SWING";99,3;"MEDIUM SLOW";"Db-maj";"4/4";"1945-08-30";"Frazier, Smith, Basie)";"A12";"Blues";"Membran Music Ltd.";2005;122;31;1945
144;"Don Byas";"Infidele (Cry)";1;2;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";120,1;"MEDIUM";"Bb-maj";"4/4";"1952-02-06";"Churchill - Kohlman";"A16B16";"";"Membran Music Ltd.";2005;253;72;1952
145;"Don Byas";"Out of Nowhere";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"BALLAD";55,5;"SLOW";"G-maj";"4/4";"1945-06-27";"Heyman, Green";"A16B16";"";"Membran Music Ltd.";2005;267;68,8;1945
146;"Don Byas";"Un Amour Pleurait";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";106;"MEDIUM SLOW";"F-maj";"4/4";"1952-02-06";"Ray";"A8A8B8C8";"";"Membran Music Ltd.";2005;298;74,8;1952
147;"Don Ellis";"I Love You";1;2;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";146,9;"MEDIUM UP";"F-maj";"";"1961-04-21";"C. Porter";"A8A8B8A8";"";"Sarabandas srl (Giants of Jazz)";1995;305;105,9;1961
148;"Don Ellis";"Johnny Come Lately";1;2;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";211,3;"UP";"G-min";"4/4";"1962-07-15";"Duke Ellington";"A8A8B8A8";"";"Sarabandas srl (Giants of Jazz)";1995;298;74,2;1962
149;"Don Ellis";"Out of Nowhere";1;1;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";151,9;"MEDIUM UP";"G-maj";"4/4";"1961-04-21";"Heyman, Green";"A16B16";"";"Sarabandas srl (Giants of Jazz)";1995;229;54,3;1961
150;"Don Ellis";"Sweet and Lovely";1;2;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";134,1;"MEDIUM";"C-maj";"4/4";"1961-04-21";"Arnheim/Tobias/Lemare";"A8A8B8A8";"";"Sarabandas srl (Giants of Jazz)";1995;331;115,4;1961
151;"Don Ellis";"You Stepped Out of a Dream";1;1;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";199,5;"UP";"D-maj";"4/4";"1961-04-21";"Kahn/Brown";"A16B16";"";"Sarabandas srl (Giants of Jazz)";1995;177;39,3;1961
152;"Don Ellis";"You Stepped Out of a Dream";2;1;"tp";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";168,9;"MEDIUM UP";"D-maj";"4/4";"1961-04-21";"Kahn/Brown";"A16B16";"";"Sarabandas srl (Giants of Jazz)";1995;118;43,2;1961
153;"Eric Dolphy";"245";1;3;"as";"POSTBOP";"BLUES";"ORIGINAL";"SWING";71,2;"SLOW";"F-maj";"4/4";"1960-04-01";"Eric Dolphy";"A12";"Blues";"Prestige";1960;730;118,9;1960
154;"Eric Dolphy";"Aisha";1;1;"as";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";62,9;"SLOW";"A-min";"4/4";"1961-05-25";"McCoy Tyner";"B8A8";"";"Atlantic Records";1995;379;62,9;1961
155;"Eric Dolphy";"Dahomey Dance";1;6;"as";"POSTBOP";"BLUES";"ORIGINAL";"SWING";128,9;"MEDIUM";"G-maj";"4/4";"1961-05-25";"John Coltrane";"A12";"Blues";"Atlantic Records";1995;552;135,2;1961
156;"Eric Dolphy";"Les";1;4;"as";"POSTBOP";"BLUES";"ORIGINAL";"SWING";235,4;"UP";"F-maj";"4/4";"1960-04-01";"Eric Dolphy";"A14";"Blues";"Prestige";1960;502;58,2;1960
157;"Eric Dolphy";"On Green Dolphin Street";1;2;"bcl";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";172,5;"MEDIUM UP";"Eb-maj";"4/4";"1960-04-01";"Kaper/Washington";"A8B8A8C8";"";"Prestige";1960;567;93,1;1960
158;"Eric Dolphy";"Serene";1;3;"bcl";"POSTBOP";"BLUES";"ORIGINAL";"SWING";75,2;"SLOW";"Eb-maj";"4/4";"1960-08-15";"Eric Dolphy";"A12";"Blues";"Prestige";1960;600;114,6;1960
159;"Fats Navarro";"Anthropology";1;2;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";300,7;"UP";"Bb-maj";"4/4";"1948";"Parker, Gillespie";"A8A8B8A8";"I Got Rhythm";"Trumpets of Jericho Ltd.";NA;379;50,8;1948
160;"Fats Navarro";"Double Talk";1;3;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";225,8;"UP";"F-maj";"4/4";"1948-10-11";"McGhee, Navaro";"A8A8B8A8";"";"Trumpets of Jericho Ltd.";NA;660;104,1;1948
161;"Fats Navarro";"Good Bait";1;1;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";146,2;"MEDIUM UP";"Bb-maj";"4/4";"1948";"Dameron";"A8A8B8A8";"";"Trumpets of Jericho Ltd.";NA;261;53,2;1948
162;"Fats Navarro";"Good Bait";1;1;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";147,4;"MEDIUM UP";"Bb-maj";"4/4";"1948";"Dameron";"A8A8B8A8";"";"Trumpets of Jericho Ltd.";NA;298;52,7;1948
163;"Fats Navarro";"Our Delight";1;1;"tp";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";200,7;"UP";"Ab-maj";"4/4";"1948";"Dameron";"A8A8B8A8";"";"Trumpets of Jericho Ltd.";NA;208;38,5;1948
164;"Fats Navarro";"The Skunk";1;2;"tp";"BEBOP";"BLUES";"ORIGINAL";"SWING";163,8;"MEDIUM UP";"Db-maj";"4/4";"1948-10-11";"Dameron";"A12";"Blues";"Trumpets of Jericho Ltd.";NA;162;34,6;1948
165;"Freddie Hubbard";"245";1;3;"tp";"POSTBOP";"BLUES";"ORIGINAL";"SWING";73;"SLOW";"F-maj";"4/4";"1960-04-01";"Eric Dolphy";"A12";"Blues";"Prestige";1960;439;120;1960
166;"Freddie Hubbard";"Dolphin Dance";1;2;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";118,9;"MEDIUM";"";"4/4";"1966-03-17";"Herbie Hancock";"A12B18C4";"";"Blue Note";1966;421;130,1;1966
167;"Freddie Hubbard";"Down Under";1;2;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";146,1;"MEDIUM UP";"F#-min";"4/4";"1961-10-02";"Freddie Hubbard";"A12";"Blues";"Blue Note";1997;110;38,6;1961
168;"Freddie Hubbard";"Maiden Voyage";1;2;"tp";"POSTBOP";"MODAL";"ORIGINAL";"SWING";126;"MEDIUM";"";"4/4";"1965-03-17";"Herbie Hancock";"A8A8B8A8";"";"Blue Note";1965;552;118,5;1965
169;"Freddie Hubbard";"Society Red";1;6;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";113,6;"MEDIUM";"F-maj";"4/4";"1961-05-06";"Dexter Gordon";"A12";"Blues";"Blue Note";1988;449;149,8;1961
170;"Freddie Hubbard";"Speak No Evil";1;1;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";143,2;"MEDIUM UP";"C-min";"4/4";"1964-12-24";"Wayne Shorter";"A14A14B8A14";"";"Blue Note";1965;251;82,4;1964
171;"George Coleman";"Maiden Voyage";1;1;"ts";"POSTBOP";"MODAL";"ORIGINAL";"SWING";125,4;"MEDIUM";"";"4/4";"1965-03-17";"Herbie Hancock";"A8A8B8A8";"";"Blue Note";1965;224;62,3;1965
172;"Gerry Mulligan";"Bunny";1;1;"bs";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";115,2;"MEDIUM";"C-maj";"4/4";"1959-11-17";"Shorty Rogers";"A8A8B8A8";"";"Verve Records";1960;231;65,2;1959
173;"Gerry Mulligan";"Line for Lyons";1;1;"bs";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";173,1;"MEDIUM UP";"Bb-maj";"4/4";"1957-08-27";"Gerry Mulligan";"A8A88C8";"";"Verve Records";1960;198;46,5;1957
174;"Gerry Mulligan";"Scrapple from the Apple";1;4;"bs";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";252;"UP";"G-min";"4/4";"1957-10-12";"Parker";"A8A8B8A8";"";"Verve Records";1960;671;121,5;1957
175;"Gerry Mulligan";"The Red Door";1;2;"bs";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";236,4;"UP";"G-maj";"4/4";"1960";"Zoot Sims / Gerry Mulligan";"A8A8B8A8";"";"Verve Records";1960;359;66,9;1960
176;"Gerry Mulligan";"This Can't Be Love";1;6;"bs";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";269,1;"UP";"Ab-maj";"4/4";"1957-10-12";"Rodgers, Hart";"A8A8B8A8";"";"Verve Records";1960;960;167,8;1957
