"melid";"performer";"title";"solopart";"chorus_count";"instrument";"style";"tonalitytype";"genre";"rhythmfeel";"avgtempo";"tempoclass";"key";"signature";"recordingdate";"composer";"form";"template";"label";"releasedate";"numnotes";"duration";"recordingyear"
177;"Gerry Mulligan";"Walking Shoes";1;1;"bs";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";137,2;"MEDIUM";"G-maj";"4/4";"15.-16.10.1952";"Gerry Mulligan";"A8A8B8A8";"";"Giants of Jazz";1986;202;63;1952
178;"Hank Mobley";"Doodlin'";1;3;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";121,3;"MEDIUM";"Db-maj";"4/4";"1954-11-13";"H.Silver";"A12";"Blues";"Membran Music Ltd.";2005;283;72,1;1954
179;"Hank Mobley";"Lady Bird";1;6;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";220,7;"UP";"C-maj";"4/4";"1955-11-11";"T.Dameron";"A16";"";"Membran Music Ltd.";2005;499;104,1;1955
180;"Hank Mobley";"Remember";1;3;"ts";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";165,9;"MEDIUM UP";"Ab-maj";"4/4";"1960-02-07";"Irving Berlin";"A8A8B8A8";"";"Blue Note";1960;633;141,8;1960
181;"Hank Mobley";"Soul Station";1;5;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";101,6;"MEDIUM SLOW";"Eb-maj";"4/4";"1960-02-07";"Hank Mobley";"A8";"";"Blue Note";1960;703;193,3;1960
182;"Harry Edison";"Did You Call Her Today";1;2;"tp";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";118,5;"MEDIUM";"Ab-maj";"4/4";"1962-06-06";"Ben Webster";"A8B8A8C8";"";"Giants of Jazz";1993;366;133,2;1962
183;"Henry Allen";"Baby Won't You Please Come Home";1;2;"tp";"TRADITIONAL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"TWOBEAT";211,5;"UP";"Bb-maj";"4/4";"1941-04-02";"Warfield, Wiliams";"A8B8";"";"Trumpets of Jericho Ltd.";NA;156;41,9;1941
184;"Herbie Hancock";"Agitation";1;2;"p";"POSTBOP";"MODAL";"ORIGINAL";"SWING";293,8;"UP";"";"4/4";"20.22.01.1965";"M. Davis";"A4A4B4A4A4B4A4";"";"Columbia";1965;343;68,1;1965
185;"Herbie Hancock";"Dolores";1;1;"p";"POSTBOP";"COLOR";"ORIGINAL";"SWING";282,3;"UP";"";"4/4";"24-25.10.1966";"Shorter";"A8B6A8";"";"Columbia";1967;613;99,6;1966
186;"Herbie Hancock";"Gingerbread Boy";1;9;"p";"POSTBOP";"BLUES";"ORIGINAL";"SWING";285,8;"UP";"";"4/4";"24-25.10.1966";"Jimmy Heath";"A16";"Blues";"Columbia";1967;708;117;1966
187;"Herbie Hancock";"Hand Jive";1;1;"p";"POSTBOP";"COLOR";"ORIGINAL";"SWING";262,1;"UP";"";"4/4";"7./22./23.06, 19.07.1967";"Tony Williams";"A11B7";"";"Columbia";1968;642;138,9;1967
188;"Herbie Hancock";"Orbits";1;1;"p";"POSTBOP";"COLOR";"ORIGINAL";"SWING";264,9;"UP";"";"4/4";"24-25.10.1966";"Shorter";"open";"";"Columbia";1967;463;79,7;1966
189;"J.C. Higginbotham";"Baby Won't You Please Come Home";1;2;"tb";"TRADITIONAL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"TWOBEAT";209,5;"UP";"Bb-maj";"4/4";"1941-04-02";"Warfield, Wiliams";"A8B8";"";"Trumpets of Jericho Ltd.";NA;170;40,8;1941
190;"J.J. Johnson";"Blue Mode";1;1;"tb";"BEBOP";"BLUES";"ORIGINAL";"SWING";64,1;"SLOW";"Bb-maj";"4/4";"1949-10-17";"J.J. Johnson";"A12";"Blues";"Membran Music Ltd.";2005;222;90,2;1949
191;"J.J. Johnson";"Blues in the Closet";1;16;"tb";"BEBOP";"BLUES";"ORIGINAL";"SWING";234,4;"UP";"Bb-blues";"4/4";"1957-09-29";"Pettiford";"A12";"Blues";"Polydor K.K";1995;812;197,5;1957
192;"J.J. Johnson";"Crazy Rhythm";1;5;"tb";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";277,3;"UP";"F-maj";"4/4";"1957-09-29";"Meyer, Kahn, Caesar";"A8A8B8A8";"";"Polydor K.K";1995;611;140,6;1957
193;"J.J. Johnson";"Elora";1;1;"tb";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";196,9;"UP";"Bb-maj";"4/4";"1949-10-17";"J.J. Johnson";"A8A8B8C8";"";"Membran Music Ltd.";2005;140;38,9;1949
194;"J.J. Johnson";"My Funny Valentine";1;2;"tb";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";133,3;"MEDIUM";"F-min";"4/4";"1957-09-29";"Rodgers, Hart";"A8A8B8C12";"";"Polydor K.K";1995;365;134,8;1957
195;"J.J. Johnson";"Teapot";1;2;"tb";"BEBOP";"FUNCTIONAL";"ORIGINAL";"SWING";315,2;"UP";"F-maj";"4/4";"1949-10-17";"J.J. Johnson";"A8B8";"";"Membran Music Ltd.";2005;251;48,8;1949
196;"J.J. Johnson";"Walkin'";1;7;"tb";"HARDBOP";"BLUES";"ORIGINAL";"SWING";127,9;"MEDIUM";"F-maj";"4/4";"1954-04-29";"Miles Davis/Richard Carpenter";"A12";"Blues";"Prestige";1957;434;156,5;1954
197;"J.J. Johnson";"Yesterdays";1;4;"tb";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";125,1;"MEDIUM";"D-min";"4/4";"1957-10-07";"Kern, Harbach";"A16A16";"";"Polydor K.K";1995;489;127,5;1957
198;"Joe Henderson";"In 'n Out";1;18;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";276,7;"UP";"Eb-maj";"4/4";"1964-04-10";"Joe Henderson";"A12";"Blues";"Blue Note";1964;1121;186,8;1964
199;"Joe Henderson";"In 'n Out";2;8;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";299,5;"UP";"Eb-maj";"4/4";"1964-04-10";"Joe Henderson";"A12";"Blues";"Blue Note";1964;517;82,3;1964
200;"Joe Henderson";"Johnny Come Lately";1;3;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";247,6;"UP";"G-min";"4/4";"03.-08.09.1991";"Duke Ellington";"A8A8B8A8";"";"Verve";1992;607;91,6;1991
201;"Joe Henderson";"Punjab";1;5;"ts";"POSTBOP";"COLOR";"ORIGINAL";"SWING";160,1;"MEDIUM UP";"D-chrom";"4/4";"1964-04-10";"Joe Henderson";"A10B8";"";"Blue Note";1964;716;134,8;1964
202;"Joe Henderson";"Serenity";1;5;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";157,3;"MEDIUM UP";"Eb-maj";"4/4";"1964-04-10";"Joe Henderson";"A14";"";"Blue Note";1964;542;106,5;1964
203;"Joe Henderson";"The Sidewinder";1;3;"ts";"POSTBOP";"BLUES";"ORIGINAL";"LATIN";153,5;"MEDIUM UP";"Eb-maj";"4/4";"1963-12-21";"Lee Morgan";"A24";"Blues";"Blue Note";1989;536;110,9;1963
204;"Joe Henderson";"Totem Pole";1;2;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";137,6;"MEDIUM";"Eb-min";"4/4";"1963-12-21";"Lee Morgan";"A8A8B8A8";"";"Blue Note";1989;562;111,6;1963
205;"Joe Henderson";"U.M.M.G.";1;2;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";219,2;"UP";"Db-maj";"4/4";"03.-08.09.1991";"Billy Strayhorn";"A8A8B8A8";"";"Verve";1992;329;70,3;1991
206;"Joe Lovano";"Body and Soul";1;2;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";60,5;"SLOW";"Db-maj";"4/4";"1991-12-29";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Blue Note";1992;986;254,5;1991
207;"Joe Lovano";"Body and Soul";2;1;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";59,6;"SLOW";"Db-maj";"4/4";"1991-12-29";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Blue Note";1992;208;85,7;1991
208;"Joe Lovano";"Central Park West";1;5;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";62,6;"SLOW";"B-maj";"4/4";"1991-12-29";"John Coltrane";"A12B10";"";"Blue Note";1992;712;202,6;1991
209;"Joe Lovano";"Con Alma";1;1;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"LATIN/SWING";124,6;"MEDIUM";"C-maj";"4/4";"1993";"Dizzy Gillespie";"A8A8B8A8";"";"Advance Music";1993;368;64;1993
210;"Joe Lovano";"I Can't Get Started";1;3;"ts-c";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";106,8;"MEDIUM SLOW";"C-maj";"4/4";"1994-03-12";"Vernon Duke";"A8A8B8C8";"";"Blue Note";1995;941;226,3;1994
211;"Joe Lovano";"Little Willie Leaps in";1;8;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";303,7;"UP";"F-maj";"4/4";"1994-03-12";"Charlie Parker";"A16B16";"";"Blue Note";1995;1427;203,6;1994
212;"Joe Lovano";"Lonnie's Lament";1;11;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";201;"UP";"C-min";"4/4";"1994-03-12";"John Coltrane";"A8B8";"";"Blue Note";1995;862;193,5;1994
213;"Joe Lovano";"Work";1;3;"ss";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";208,7;"UP";"G-min";"4/4";"1991-12-29";"Thelonious Monk";"A8A8B8";"";"Blue Note";1992;600;110,7;1991
214;"John Abercrombie";"Ralph's Piano Waltz";1;3;"g";"POSTBOP";"MODAL";"ORIGINAL";"SWING";196,5;"UP";"";"3/4";"1988";"John Abercrombie";"A28";"";"Advance Music";1988;298;78,8;1988
215;"John Coltrane";"26-2";1;4;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";194,5;"UP";"F-maj";"4/4";"1960-10-24";"Coltrane";"A8A8B8A8";"Confirmation";"Atlantic Records";1995;668;158,3;1960
216;"John Coltrane";"Bessie's Blues";1;5;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";184,3;"UP";"Eb-maj";"4/4";"27.04, 01.06.1964";"John Coltrane";"A12";"Blues";"impulse!";1987;352;80,1;1964
217;"John Coltrane";"Blues by Five";1;7;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";176,5;"MEDIUM UP";"Bb-maj";"4/4";"1956-10-26";"Red Garland";"A12";"Blues";"Prestige";2007;449;111,6;1956
218;"John Coltrane";"Blue Train";1;8;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";141,4;"MEDIUM UP";"Eb-maj";"4/4";"1957-09-15";"John Coltrane";"A12";"Blues";"Blue Note";1985;992;164,6;1957
219;"John Coltrane";"Body and Soul";1;2;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";138;"MEDIUM";"Db-maj";"4/4";"1960-10-24";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Rhino Records Inc";1984;421;111,5;1960
220;"John Coltrane";"Body and Soul";1;1;"ts";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";141,6;"MEDIUM UP";"Db-maj";"4/4";"1960-10-24";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Rhino Records Inc";1984;393;110,1;1960
221;"John Coltrane";"Countdown";1;8;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";337,6;"UP";"Bb-maj";"4/4";"1959-05-04";"Coltrane";"A16";"Tune Up";"Atlantic Records";1995;867;89;1959
222;"John Coltrane";"Giant Steps";1;11;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";290,3;"UP";"Eb-maj";"4/4";"1959";"John Coltrane";"A16";"";"Atlantic Records";1959;1127;147,5;1959
223;"John Coltrane";"Giant Steps";2;2;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";299,2;"UP";"Eb-maj";"4/4";"1959";"John Coltrane";"A16";"";"Atlantic Records";1959;198;25,1;1959
224;"John Coltrane";"Impressions";1;31;"ts";"POSTBOP";"MODAL";"ORIGINAL";"SWING";293,4;"UP";"D-min";"4/4";"1961-11-05";"John Coltrane";"A8A8B8A8";"So what";"Impulse";1987;4954;816,3;1961
225;"John Coltrane";"Impressions";1;13;"ts";"POSTBOP";"MODAL";"ORIGINAL";"SWING";278,7;"UP";"D-min";"4/4";"1963-10-22";"John Coltrane";"A8A8B8A8";"So what";"Pablo Records";1977;1954;370,3;1963
226;"John Coltrane";"Mr. P.C.";1;16;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";258,2;"UP";"C-min";"4/4";"1959-05-04";"Coltrane";"A12";"Blues";"Atlantic Records";1995;1165;178,7;1959
227;"John Coltrane";"My Favorite Things";1;1;"ss";"POSTBOP";"MODAL";"GREAT AMERICAN SONGBOOK";"SWING";179,3;"MEDIUM UP";"E-min";"3/4";"1960-10-21";"Richard Rogers & Oscar Hammerstein";"open";"";"Atlantic Records";1995;743;141,9;1960
228;"John Coltrane";"My Favorite Things";2;1;"ss";"POSTBOP";"MODAL";"GREAT AMERICAN SONGBOOK";"SWING";178,9;"MEDIUM UP";"E-maj";"3/4";"1960-10-21";"Richard Rogers & Oscar Hammerstein";"open";"";"Atlantic Records";1995;723;139,9;1960
229;"John Coltrane";"Nature Boy";1;1;"ts";"POSTBOP";"MODAL";"GREAT AMERICAN SONGBOOK";"SWING";186,1;"UP";"E-min";"4/4";"18.02.1963";"Eden Abhez";"open";"";"Impulse! Records";1965;1292;255,8;1963
230;"John Coltrane";"Nutty";1;3;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";137,8;"MEDIUM";"Bb-maj";"4/4";"June/July 1957";"Thelonious Monk";"A8A8B8A8";"";"Giants of Jazz";1990;1226;169,5;1957
231;"John Coltrane";"Oleo";1;4;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";266,2;"UP";"Bb-maj";"4/4";"1956-10-26";"Sonny Rollins";"A8A8B8A8";"I Got Rhythm";"Prestige";1958;656;114,4;1956
232;"John Coltrane";"Soultrane";1;1;"ts";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";82,1;"MEDIUM SLOW";"Eb-maj";"4/4";"1956-11-30";"Tadd Dameron";"A8A8B8A8";"";"Giants of Jazz";1990;357;95,3;1956
233;"John Coltrane";"So What";1;2;"ts";"POSTBOP";"MODAL";"ORIGINAL";"SWING";141,6;"MEDIUM UP";"D-maj";"4/4";"1959-03-02";"Davis/Evans";"A8A8B8A8";"So What";"CBS";1962;479;107,5;1959
234;"John Coltrane";"Trane's Blues";1;7;"ts";"HARDBOP";"BLUES";"ORIGINAL";"SWING";164,9;"MEDIUM UP";"Bb-maj";"4/4";"1956-05-11";"John Coltrane";"A12";"Blues";"Giants of Jazz";1990;412;118,8;1956
235;"Johnny Dodds";"Got No Blues";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";141,9;"MEDIUM UP";"F-maj";"4/4";"1927-12-09";"Lillian Hardin";"A8B8";"";"Pendragon Press, New York";2007;100;27,2;1927
236;"Johnny Dodds";"Heebie Jeebies";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"TWOBEAT";165,8;"MEDIUM UP";"Ab-maj";"4/4";"1926-02-26";"Boyd Atkins";"A18";"";"Pendragon Press, New York";2007;106;25,6;1926
237;"Johnny Dodds";"Hotter than That";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";212,4;"UP";"Eb-maj";"4/4";"1927-12-13";"Lillian Hardin";"A16";"";"Pendragon Press, New York";2007;170;36,2;1927
238;"Johnny Dodds";"Muskrat Ramble";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";185,1;"UP";"Ab-maj";"4/4";"1926-06-16";"Edward Ory";"A16";"";"Pendragon Press, New York";2007;93;20;1926
239;"Johnny Dodds";"My Heart";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";192,2;"UP";"Eb-maj";"4/4";"1925-11-12";"Lillian Hardin";"A8B8";"";"Pendragon Press, New York";2007;111;20,2;1925
240;"Johnny Dodds";"Once in a While";1;1;"cl";"TRADITIONAL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"TWOBEAT";208,5;"UP";"C-maj";"4/4";"1927-12-10";"William H. Butler";"A16";"";"Pendragon Press, New York";2007;142;34,6;1927
241;"Johnny Hodges";"Bunny";1;1;"as";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";114,4;"MEDIUM";"C-maj";"4/4";"1959-11-17";"Shorty Rogers";"A8A8B8A8";"";"Verve Records";1960;203;66,9;1959
242;"Johnny Hodges";"Early Morning Rock";1;2;"as";"SWING";"BLUES";"ORIGINAL";"SWING";175,6;"MEDIUM UP";"Eb-maj";"4/4";"1957-09-03";"Johnny Hodges";"A12";"Blues";"PolyGram Records, Inc.";1994;117;33,6;1957
243;"Joshua Redman";"Blues on Sunday";1;6;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";132,7;"MEDIUM";"Eb-maj";"4/4";"1992";"Joshua Redman";"A12";"Blues";"Warner Bros.";1993;619;133,7;1992
244;"Joshua Redman";"Home Fries";1;6;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";181,4;"UP";"Eb-maj";"4/4";"1996";"Joshua Redman";"A16";"Blues";"Warner Bros.";1996;590;128,6;1996
245;"Joshua Redman";"I Got You";1;3;"ts";"FUSION";"BLUES";"ORIGINAL";"FUNK";145,2;"MEDIUM UP";"G-min";"4/4";"1992";"James Brown";"A12";"Blues";"Warner Bros.";1993;306;60,9;1992
246;"Joshua Redman";"Sweet Sorrow";1;1;"ts";"POSTBOP";"COLOR";"ORIGINAL";"BALLAD";53;"SLOW";"G-min";"6/8";"1994";"Redman";"A8A8B8B8";"";"Warner Bros.";1994;502;163,6;1994
247;"Joshua Redman";"Tears in Heaven";1;2;"ts";"FUSION";"FUNCTIONAL";"ORIGINAL";"FUNK";84;"MEDIUM SLOW";"Bb-maj";"4/4";"1993";"Eric Clapton/Will Jennings";"A10B10";"";"Warner Bros.";1993;405;98,7;1993
248;"Kai Winding";"Tiny's Blues";1;5;"tb";"BEBOP";"BLUES";"ORIGINAL";"SWING";222,5;"UP";"F-maj";"4/4";"1948";"Kahn/Cohn";"A12";"Blues";"Trumpets of Jericho Ltd.";NA;208;63,4;1948
249;"Kenny Dorham";"Blues in Be-Bop";1;2;"tp";"BEBOP";"BLUES";"ORIGINAL";"SWING";186,7;"UP";"Eb-maj";"4/4";"1946-09-04";"McKinley/Dorham";"A12";"Blues";"Membran Music Ltd.";2005;158;30,4;1946
250;"Kenny Dorham";"Doodlin'";1;3;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";121,1;"MEDIUM";"Db-maj";"4/4";"1954-11-13";"H.Silver";"A12";"Blues";"Membran Music Ltd.";2005;230;71,2;1954
251;"Kenny Dorham";"In 'n Out";1;12;"tp";"POSTBOP";"BLUES";"ORIGINAL";"SWING";294;"UP";"Eb-maj";"4/4";"1964-04-10";"Joe Henderson";"A12";"Blues";"Blue Note";1964;589;117,3;1964
252;"Kenny Dorham";"Lady Bird";1;5;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";211,6;"UP";"C-maj";"4/4";"1955-11-11";"T.Dameron";"A16";"";"Membran Music Ltd.";2005;483;91,7;1955
253;"Kenny Dorham";"Prince Albert";1;3;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";152,9;"MEDIUM UP";"F-min";"4/4";"1955-11-11";"K.Dorham";"A8B8C8D12";"All the things you are";"Membran Music Ltd.";2005;738;173,6;1955
254;"Kenny Dorham";"Punjab";1;4;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";154,9;"MEDIUM UP";"D-chrom";"4/4";"1964-04-10";"Joe Henderson";"A10B8";"";"Blue Note";1964;477;110,7;1964
255;"Kenny Dorham";"Serenity";1;2;"tp";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";154,9;"MEDIUM UP";"Eb-maj";"4/4";"1964-04-10";"Joe Henderson";"A14";"";"Blue Note";1964;181;44,5;1964
256;"Kenny Garrett";"Brother Hubbard";1;1;"as";"FUSION";"COLOR";"ORIGINAL";"FUNK";148;"MEDIUM UP";"D-min";"4/4";"07.-08.01.1997";"Kenny Garett";"A8A8B9";"";"Warner Bros. Records";1997;312;82,3;1997
257;"Kenny Garrett";"Brother Hubbard";2;2;"as";"FUSION";"COLOR";"ORIGINAL";"FUNK";143,2;"MEDIUM UP";"D-min";"4/4";"07.-08.01.1997";"Kenny Garett";"A8A8B9";"";"Warner Bros. Records";1997;452;108;1997
258;"Kenny Wheeler";"Double Vision";1;1;"tp";"POSTBOP";"COLOR";"ORIGINAL";"LATIN/FUNK";155,1;"MEDIUM UP";"D#-maj";"4/4";"1985-06-06";"Dave Holland";"open";"";"ECM";1985;323;89,5;1985
259;"Kenny Wheeler";"Pass It On";1;2;"tp";"FUSION";"MODAL";"ORIGINAL";"FUNK";105,7;"MEDIUM SLOW";"C-min";"4/4";"1991-04-29";"Dave Holland";"A4A4B4A8";"";"Novus";1992;264;70;1991
260;"Kenny Wheeler";"Slipped again";1;3;"tp";"POSTBOP";"BLUES";"ORIGINAL";"SWING";130,1;"MEDIUM";"F-maj";"4/4";"1991-04-29";"Thad Jones";"A12";"Blues";"Novus";1992;256;64;1991
261;"Kid Ory";"Got No Blues";1;1;"tb";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";144,7;"MEDIUM UP";"F-maj";"4/4";"1927-12-09";"Lillian Hardin";"A8B8";"";"Pendragon Press, New York";2007;80;26,5;1927
262;"Kid Ory";"Gut Bucket Blues";1;1;"tb";"TRADITIONAL";"BLUES";"ORIGINAL";"TWOBEAT";149,8;"MEDIUM UP";"C-maj";"4/4";"1925-11-12";"Louis Armstrong";"A12";"Blues";"Pendragon Press, New York";2007;43;16,2;1925
263;"Kid Ory";"Muskrat Ramble";1;1;"tb";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";184;"UP";"Ab-maj";"4/4";"1926-06-16";"Edward Ory";"A16";"";"Pendragon Press, New York";2007;52;18,1;1926
264;"Kid Ory";"Savoy Blues";1;1;"tb";"TRADITIONAL";"BLUES";"ORIGINAL";"TWOBEAT";129,6;"MEDIUM";"G-maj";"4/4";"1927-12-13";"Edward Ory";"A12";"Blues";"Pendragon Press, New York";2007;59;23;1927
265;"Kid Ory";"Who's it";1;1;"tb";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";211,6;"UP";"C-maj";"4/4";"1926-06-16";"Beatrice Jones";"A32";"";"Pendragon Press, New York";2007;85;36,5;1926
266;"Lee Konitz";"All the Things You Are";1;3;"as";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";192,5;"UP";"Ab-maj";"4/4";"1955-06-11";"J. Kern, O. Hammerstein";"A8B8C8D12";"";"Membran Music Ltd.";2005;686;150,8;1955
267;"Lee Konitz";"Bop Goes to Leesel";1;6;"as";"COOL";"BLUES";"ORIGINAL";"SWING";229,2;"UP";"Bb-maj";"4/4";"1954-08-06";"Marsh";"A12";"Blues";"Membran Music Ltd.";2005;420;75,1;1954
268;"Lee Konitz";"Crosscurrent";1;1;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";255,8;"UP";"F-maj";"4/4";"1949-03-04";"Lennie Tristano";"A8B8C8A8";"";"Membran Music Ltd.";2005;205;29,8;1949
269;"Lee Konitz";"I'll Remember April";1;3;"as";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";211,2;"UP";"G-maj";"4/4";"1954-08-06";"Raye/DePaul/Johnston";"A16B16A16";"";"Membran Music Ltd.";2005;830;155,4;1954
