"melid";"performer";"title";"solopart";"chorus_count";"instrument";"style";"tonalitytype";"genre";"rhythmfeel";"avgtempo";"tempoclass";"key";"signature";"recordingdate";"composer";"form";"template";"label";"releasedate";"numnotes";"duration";"recordingyear"
270;"Lee Konitz";"Marshmallow";1;1;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";298,6;"UP";"Bb-maj";"4/4";"1949-06-28";"";"A8A8B8A8";"";"Quadromania";2005;352;51,6;1949
271;"Lee Konitz";"Mean to Me";1;2;"as";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";138,9;"MEDIUM";"Eb-maj";"4/4";"1954-08-06";"Turk - Ahlert";"A8A8B8A8";"";"Membran Music Ltd.";2005;556;139,4;1954
272;"Lee Konitz";"Tautology";1;2;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";265,8;"UP";"F-maj";"4/4";"1949-09-27";"Lee Konitz";"A8B8C8A8";"";"Quadromania";2005;351;59,1;1949
273;"Lee Konitz";"Wow";1;1;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";173,7;"MEDIUM UP";"F-maj";"4/4";"1949-03-04";"";"A8B8A8B8";"";"Membran Music Ltd.";2005;119;20,9;1949
274;"Lee Morgan";"Blue Train";1;1;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";133,6;"MEDIUM";"Eb-maj";"4/4";"1957-09-15";"John Coltrane";"A12";"Blues";"Blue Note";1985;616;107,2;1957
275;"Lee Morgan";"Just One of Those Things";1;2;"tp";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";318,7;"UP";"D-min";"4/4";"1957-09-29";"Cole Porter";"A16A16B16A16";"";"Blue Note";1958;821;97;1957
276;"Lee Morgan";"The Sidewinder";1;3;"tp";"HARDBOP";"BLUES";"ORIGINAL";"LATIN";156,3;"MEDIUM UP";"Eb-maj";"4/4";"1963-12-21";"Lee Morgan";"A24";"Blues";"Blue Note";1989;396;112,6;1963
277;"Lee Morgan";"Totem Pole";1;2;"tp";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";138,4;"MEDIUM";"Eb-min";"4/4";"1963-12-21";"Lee Morgan";"A8A8B8A8";"";"Blue Note";1989;410;111,1;1963
278;"Lester Young";"After Theatre Jump";1;2;"ts";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";176;"MEDIUM UP";"Db-maj";"4/4";"1944-03-22";"Wells";"A8A8B8A8";"I Got Rhythm";"Membran Music Ltd..";2005;305;87,2;1944
279;"Lester Young";"Body and Soul";1;1;"ts";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";79,2;"SLOW";"Db-maj";"4/4";"1942-07-15";"Heyman, Sour, Eyton, Green";"A8A8B8A8";"";"Proper Records";2000;238;97,2;1942
280;"Lester Young";"D.B. Blues";1;1;"ts";"SWING";"BLUES";"ORIGINAL";"SWING";151,1;"MEDIUM UP";"Bb-maj";"4/4";"1945-12-01";"L. Young/K. Pleasure";"A12";"Blues";"Membran Music Ltd..";2005;221;70,3;1945
281;"Lester Young";"Destination K.C.";1;2;"ts";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";246;"UP";"C-maj";"4/4";"1944-03-22";"Clayton";"A8A8B8A8";"I Got Rhythm";"Membran Music Ltd.";2005;257;62,5;1944
282;"Lester Young";"Dickie's Dream";1;1;"ts";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";229,3;"UP";"C-min";"4/4";"1939-09-05";"Basie-Young";"A8A8B8A8";"";"Membran Music Ltd.";2005;157;31,2;1939
283;"Lester Young";"Lester Leaps In";1;2;"ts";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";251,4;"UP";"Bb-maj";"4/4";"1939-09-05";"Lester Young";"A8A8B8C8";"I Got Rhythm";"Membran Music Ltd.";2005;299;60,9;1939
284;"Lester Young";"Six Cats and a Prince";1;2;"ts";"SWING";"FUNCTIONAL";"ORIGINAL";"SWING";220,1;"UP";"Bb-maj";"4/4";"1944-03-22";"Clayton";"A8A8B8A8";"";"Membran Music Ltd.";2005;310;69,8;1944
285;"Lionel Hampton";"Avalon";1;1;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";241;"UP";"Eb-maj";"4/4";"1937-02-03";"Jolson/Rose";"A8A8B8A8";"";"History/This is Music";1998;151;32;1937
286;"Lionel Hampton";"Dinah";1;2;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";199,5;"UP";"Ab-maj";"4/4";"1939-12-21";"Sam M. Lewis, Joe Youg, Harry Akst";"A8A8B8A8";"";"History/This is Music";1989;311;77,2;1939
287;"Lionel Hampton";"High Society";1;1;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";245,1;"UP";"Eb-maj";"4/4";"1939-04-03";"Porter Steele, Walter Melrose";"A16B16";"";"History/This is Music";1989;170;30,2;1939
288;"Lionel Hampton";"Memories of You";1;1;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";81,8;"MEDIUM SLOW";"Eb-maj";"4/4";"1939-06-13";"Andy Razaf, Eubie Blake";"A8A8B88";"";"History/This is Music";1989;378;93,5;1939
289;"Lionel Hampton";"Runnin' Wild";1;1;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";281,1;"UP";"Bb-maj";"4/4";"1937-02-03";"Grey/Wood/Gibs";"A8A8B8B8";"";"History/This is Music";1998;164;26,3;1937
290;"Lionel Hampton";"Whispering";1;1;"vib";"SWING";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";99,5;"MEDIUM SLOW";"Eb-maj";"4/4";"1936-12-02";"Schonberger/Coburn/Rose";"A16B16";"";"History/This is Music";1998;152;38,2;1936
291;"Louis Armstrong";"Basin Street Blues";1;3;"tp";"TRADITIONAL";"BLUES";"GREAT AMERICAN SONGBOOK";"TWOBEAT";107,2;"MEDIUM SLOW";"Bb-maj";"4/4";"1928-12-04";"Williams";"A12";"Blues";"Giants of Jazz";1990;219;67,2;1928
292;"Louis Armstrong";"Big Butter and Egg Man";1;1;"cor";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";196,7;"UP";"G-maj";"4/4";"1926-11-16";"Percy Venable";"A32";"";"Pendragon Press, New York";2007;173;40,1;1926
293;"Louis Armstrong";"Cornet Chop Suey";1;1;"cor";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";192,2;"UP";"F-maj";"4/4";"1926-02-26";"Louis Armstrong";"A16";"";"Pendragon Press, New York";2007;92;19,4;1926
294;"Louis Armstrong";"Got No Blues";1;2;"cor";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";142,8;"MEDIUM UP";"F-maj";"4/4";"1927-12-09";"Lillian Hardin";"A8B8";"";"Pendragon Press, New York";2007;192;57,2;1927
295;"Louis Armstrong";"Gut Bucket Blues";1;1;"cor";"TRADITIONAL";"BLUES";"ORIGINAL";"TWOBEAT";146;"MEDIUM UP";"C-maj";"4/4";"1925-11-12";"Louis Armstrong";"A12";"Blues";"Pendragon Press, New York";2007;48;20,7;1925
296;"Louis Armstrong";"Muskrat Ramble";1;1;"cor";"TRADITIONAL";"FUNCTIONAL";"ORIGINAL";"TWOBEAT";183,7;"UP";"Ab-maj";"4/4";"1926-06-16";"Edward Ory";"A16";"";"Pendragon Press, New York";2007;81;21,7;1926
297;"Louis Armstrong";"Once in a While";1;1;"cor";"TRADITIONAL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"TWOBEAT";197,7;"UP";"F-maj";"4/4";"1927-12-10";"William H. Butler";"A16";"";"Pendragon Press, New York";2007;193;40,6;1927
298;"Louis Armstrong";"Savoy Blues";1;2;"cor";"TRADITIONAL";"BLUES";"ORIGINAL";"TWOBEAT";129,3;"MEDIUM";"G-maj";"4/4";"1927-12-13";"Edward Ory";"A12";"Blues";"Pendragon Press, New York";2007;159;44,2;1927
299;"Michael Brecker";"Cabin Fever";1;16;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";299,9;"UP";"Bb-maj";"4/4";"1996";"Michael Brecker";"A12";"Blues";"Impulse! Records";1996;1122;154,5;1996
300;"Michael Brecker";"Confirmation";1;7;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";208,9;"UP";"F-maj";"4/4";"1981";"Charlie Parker";"A8A8B8A8";"";"Stretch Records";1981;1640;262,9;1981
301;"Michael Brecker";"Delta City Blues";1;4;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";281,7;"UP";"Bb-maj";"4/4";"1998";"Michael Brecker";"A24";"Blues";"Impulse! Records";1998;521;83,8;1998
302;"Michael Brecker";"I Mean You";1;2;"ts";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"SWING";180;"UP";"F-maj";"4/4";"12-14.04.1995";"Hawkins/Monk";"A8A8B8A8";"";"Impulse! Records";1995;551;84,9;1995
303;"Michael Brecker";"Midnight Voyage";1;2;"ts";"POSTBOP";"COLOR";"ORIGINAL";"SWING";125,6;"MEDIUM";"C-min";"4/4";"1996";"Joey Calderazzo";"A8A8B16A8";"";"impulse";1996;589;153,9;1996
304;"Michael Brecker";"Naked Soul";1;2;"ts";"POSTBOP";"COLOR";"ORIGINAL";"SWING";92,4;"MEDIUM SLOW";"";"4/4";"1996";"Michael Brecker";"A8B8C8D8";"";"Impulse! Records";1996;771;166,5;1996
305;"Michael Brecker";"Never Alone";1;1;"ts";"POSTBOP";"COLOR";"ORIGINAL";"BALLAD";48,8;"SLOW";"Ab";"4/4";"1990";"Michael Brecker";"A20B25";"";"GPR Records";1990;323;90,7;1990
306;"Michael Brecker";"Nothing Personal";1;5;"ts";"POSTBOP";"BLUES";"ORIGINAL";"SWING";243,8;"UP";"G-min";"4/4";"1987";"Grolnick";"A12";"Blues";"Impulse! Records";1987;672;118,6;1987
307;"Michael Brecker";"Peep";1;4;"ts";"POSTBOP";"COLOR";"ORIGINAL";"SWING";319,7;"UP";"";"4/4";"1990";"Brecker";"A38B34C8";"";"GRP Records / Stretch Records";1990;1010;146,2;1990
308;"Michael Brecker";"Song for Bilbao";1;2;"ts";"POSTBOP";"COLOR";"ORIGINAL";"SWING";184,1;"UP";"C-maj";"";"1996";"Pat Metheny";"A8A8B4A8";"";"Impulse! Records";1996;402;71,5;1996
309;"Miles Davis";"Agitation";1;5;"tp";"POSTBOP";"MODAL";"ORIGINAL";"SWING";252,8;"UP";"";"4/4";"20.22.01.1965";"M. Davis";"A4A4B4A4A4B4A4";"";"Columbia";1965;432;106,1;1965
310;"Miles Davis";"Airegin";1;3;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";241,3;"UP";"Ab-maj";"4/4";"1954-06-29";"Sonny Rollins";"A8B12A8C8";"";"Prestige";1980;431;109;1954
311;"Miles Davis";"Bitches Brew";1;1;"tp";"FUSION";"COLOR";"ORIGINAL";"FUNK";97,5;"MEDIUM SLOW";"C-chrom";"4/4";"1969-08-19";"Miles Davis";"open";"";"CBS";1992;261;146,8;1969
312;"Miles Davis";"Bitches Brew";2;1;"tp";"FUSION";"COLOR";"ORIGINAL";"FUNK";99,6;"MEDIUM SLOW";"C-chrom";"4/4";"1969-08-19";"Miles Davis";"open";"";"CBS";1992;303;152,6;1969
313;"Miles Davis";"Blues by Five";1;8;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";177,9;"MEDIUM UP";"Bb-maj";"4/4";"1956-10-26";"Red Garland";"A12";"Blues";"Prestige";2007;371;130,6;1956
314;"Miles Davis";"Dolores";1;5;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";274,6;"UP";"";"4/4";"24-25.10.1966";"Shorter";"A8B6A8";"";"Columbia";1967;464;80,5;1966
315;"Miles Davis";"E.S.P.";1;6;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";291,4;"UP";"F-maj";"4/4";"September 1964?";"Shorter/Davis";"A16A16";"";"Columbia";1991;865;159,6;1964
316;"Miles Davis";"Eighty-One";1;6;"tp";"POSTBOP";"BLUES";"ORIGINAL";"SWING";138,3;"MEDIUM";"F-maj";"4/4";"September 1964?";"Carter/Davis";"A12";"Blues";"Columbia";1991;373;125,4;1964
317;"Miles Davis";"K.C. Blues";1;2;"tp";"BEBOP";"BLUES";"ORIGINAL";"SWING";120,1;"MEDIUM";"C-maj";"4/4";"1951-01-17";"Parker";"A12";"Blues";"Proper Records";2002;116;48,3;1951
318;"Miles Davis";"Miles Runs the Voodoo Down";1;1;"tp";"FUSION";"COLOR";"ORIGINAL";"FUNK";118,3;"MEDIUM";"F-maj";"4/4";"1969-08-20";"Miles Davis";"open";"";"CBS";1992;525;212,5;1969
319;"Miles Davis";"Miles Runs the Voodoo Down";2;1;"tp";"FUSION";"COLOR";"ORIGINAL";"FUNK";117,9;"MEDIUM";"F-maj";"4/4";"1969-08-20";"Miles Davis";"open";"";"CBS";1992;297;171,9;1969
320;"Miles Davis";"Oleo";1;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";271,1;"UP";"Bb-maj";"4/4";"1956-10-26";"Sonny Rollins";"A8A8B8A8";"I Got Rhythm";"Prestige";1958;224;56,4;1956
321;"Miles Davis";"Oleo";2;2;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";268;"UP";"Bb-maj";"4/4";"1956-10-26";"Sonny Rollins";"A8A8B8A8";"I Got Rhythm";"Prestige";1958;223;55,3;1956
322;"Miles Davis";"Orbits";1;1;"tp";"POSTBOP";"COLOR";"ORIGINAL";"SWING";264,3;"UP";"";"4/4";"24-25.10.1966";"Shorter";"open";"";"Columbia";1967;342;68,9;1966
323;"Miles Davis";"So What";1;2;"tp";"POSTBOP";"MODAL";"ORIGINAL";"SWING";138,5;"MEDIUM";"D-maj";"4/4";"1959-03-02";"Davis/Evans";"A8A8B8A8";"So What";"CBS";1962;221;112,1;1959
324;"Miles Davis";"Trane's Blues";1;5;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";164;"MEDIUM UP";"Bb-maj";"4/4";"1956-05-11";"John Coltrane";"A12";"Blues";"Giants of Jazz";1990;262;105,8;1956
325;"Miles Davis";"Tune Up";1;3;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";281,5;"UP";"D-maj";"4/4";"1953-03-19";"Miles Davis";"A16B16";"";"";NA;409;82,7;1953
326;"Miles Davis";"Vierd Blues";1;3;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";114,7;"MEDIUM";"Bb-maj";"4/4";"1956-03-16";"";"A12";"Blues";"Prestige";1992;157;100,2;1956
327;"Miles Davis";"Walkin'";1;7;"tp";"HARDBOP";"BLUES";"ORIGINAL";"SWING";127,7;"MEDIUM";"F-maj";"4/4";"1954-04-29";"Miles Davis/Richard Carpenter";"A12";"Blues";"Prestige";1957;458;159,4;1954
328;"Milt Jackson";"All the Things You Are";1;1;"vib";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";166,9;"MEDIUM UP";"Ab-maj";"4/4";"1952-12-22";"J. Kern, O. Hammerstein";"A8B8C8D12";"";"Membran International";2005;277;55,1;1952
329;"Milt Jackson";"Bag's Groove";1;2;"vib";"BEBOP";"BLUES";"ORIGINAL";"SWING";175,1;"MEDIUM UP";"F-maj";"4/4";"1952-04-07";"Milt Jackson";"A12";"Blues";"Membran International";2005;198;34,7;1952
330;"Milt Jackson";"Bemsha Swing";1;5;"vib";"COOL";"FUNCTIONAL";"ORIGINAL";"SWING";152,3;"MEDIUM UP";"C-maj";"4/4";"1954-12-24";"Thelonious Monk, Denzil Best";"A8B8";"";"Quadromania";2005;548;127,1;1954
331;"Milt Jackson";"Don't Get Around Much Anymore";1;1;"vib";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";182,6;"UP";"C-maj";"4/4";"1952-04-07";"Ellington/Russel";"A8A8B8A8";"";"Membran International";2005;244;42,1;1952
332;"Milt Jackson";"Softly as in a Morning Sunrise";1;3;"vib";"COOL";"MODAL";"GREAT AMERICAN SONGBOOK";"SWING";137,3;"MEDIUM";"C-min";"4/4";"1955-07-02";"S. Romberg/O. Hammerstein";"A8A8B8A8";"";"Membran International";2005;844;171,3;1955
333;"Milt Jackson";"What's New";1;1;"vib";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";71,5;"SLOW";"C-maj";"4/4";"1952-04-07";"Haggart/Burke";"B8A8";"";"Membran International";2005;191;49;1952
334;"Nat Adderley";"Bohemia After Dark";1;3;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";295,4;"UP";"G-min";"4/4";"18. + 20.10.1959";"Oscar Pettiford";"A8A8B8A8";"";"Riverside";1989;378;74,9;1959
335;"Nat Adderley";"Work Song";1;3;"tp";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"SWING";155,4;"MEDIUM UP";"F-min";"4/4";"1960-02-01";"Nat Adderley";"A16";"";"Giants of Jazz";1993;270;74,7;1960
336;"Ornette Coleman";"Bird Food";1;1;"as";"FREE";"FREE";"ORIGINAL";"SWING";255,8;"UP";"";"";"8-9.10.1959";"Coleman";"open";"";"Atlantic Records";1992;608;117,6;1959
337;"Ornette Coleman";"Chronology";1;1;"as";"FREE";"FREE";"ORIGINAL";"SWING";236;"UP";"";"";"1959-05-22";"Coleman";"open";"";"Atlantic Records";1959;668;161,5;1959
338;"Ornette Coleman";"Congeniality";1;1;"as";"FREE";"FREE";"ORIGINAL";"SWING";232,6;"UP";"";"";"1959-05-22";"Coleman";"open";"";"Atlantic Records";1959;677;167,2;1959
339;"Ornette Coleman";"Peace";1;1;"as";"FREE";"FREE";"ORIGINAL";"SWING";125,7;"MEDIUM";"";"";"1959-05-22";"Coleman";"open";"";"Atlantic Records";1959;430;166;1959
340;"Ornette Coleman";"Ramblin'";1;1;"as";"FREE";"FREE";"ORIGINAL";"SWING";201,3;"UP";"";"";"8-9.10.1959";"Coleman";"open";"";"Atlantic Records";1992;474;134,1;1959
341;"Pat Martino";"Along Came Betty";1;2;"g";"POSTBOP";"FUNCTIONAL";"ORIGINAL";"LATIN";132,7;"MEDIUM";"Ab-maj";"4/4";"1974-07-10";"Benny Golson";"A16B8C8";"";"Muse Records";1989;851;122,5;1974
342;"Pat Metheny";"All the Things You Are";1;6;"g";"POSTBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";306,7;"UP";"F-maj";"4/4";"1989-12-21";"J. Kern, O. Hammerstein";"A8B8C8D12";"";"Geffen Records";1990;1093;171,7;1989
343;"Pat Metheny";"Cabin Fever";1;8;"g";"POSTBOP";"BLUES";"ORIGINAL";"SWING";308,1;"UP";"Bb-maj";"4/4";"1996";"Michael Brecker";"A12";"Blues";"Impulse! Records";1996;450;72;1996
344;"Pat Metheny";"Midnight Voyage";1;1;"g";"POSTBOP";"COLOR";"ORIGINAL";"SWING";127,7;"MEDIUM";"C-min";"4/4";"1996";"Joey Calderazzo";"A8A8B16A8";"";"Impulse! Records";1996;415;75,5;1996
345;"Pat Metheny";"Nothing Personal";1;3;"g";"POSTBOP";"BLUES";"ORIGINAL";"SWING";242,1;"UP";"G-min";"4/4";"1987";"Grolnick";"A12";"Blues";"Impulse! Records";1987;416;73,5;1987
346;"Paul Desmond";"Alianca";1;2;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";232,7;"UP";"Bb-maj";"4/4";"1964-07-30";"Paul Desmond";"A16B16";"";"Rca Victor";1999;203;67,5;1964
347;"Paul Desmond";"Alianca";2;1;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";235,9;"UP";"Bb-maj";"4/4";"1964-07-30";"Paul Desmond";"A16B16";"";"Rca Victor";1999;102;31,1;1964
348;"Paul Desmond";"Alone Together";1;3;"as";"COOL";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";199,9;"UP";"C-min";"4/4";"1963-06-12";"";"A14A14B8A8";"";"Rca Victor";NA;577;160,3;1963
349;"Paul Desmond";"Blue Rondo a la Turk";1;4;"as";"COOL";"BLUES";"ORIGINAL";"SWING";117,1;"MEDIUM";"F-maj";"4/4";"25 Juni - 18. August 1959";"Dave Brubeck";"A12";"Blues";"Columbia Records";1959;343;98;1959
350;"Paul Desmond";"Bossa Antigua";1;2;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";191,6;"UP";"Ab-maj";"4/4";"1964-07-28";"Paul Desmond";"A8B8C8A8";"";"Rca Victor";1999;253;80,2;1964
351;"Paul Desmond";"Samba Cantina";1;2;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";150,8;"MEDIUM UP";"F-min";"4/4";"1964-07-28";"Paul Desmond";"A16B16";"";"Rca Victor";1999;292;103,5;1964
352;"Paul Desmond";"Samba Cantina";2;1;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";152,7;"MEDIUM UP";"F-min";"4/4";"1964-07-28";"Paul Desmond";"A16B16";"";"Rca Victor";1999;127;48,7;1964
353;"Paul Desmond";"The Girl from East 9th Street";1;2;"as";"COOL";"FUNCTIONAL";"ORIGINAL";"LATIN";142,1;"MEDIUM UP";"Ab-maj";"4/4";"1964-08-20";"Paul Desmond";"A8B8A8B8";"";"Rca Victor";1999;272;108,8;1964
354;"Pepper Adams";"A Night in Tunisia";1;2;"bs";"HARDBOP";"FUNCTIONAL";"ORIGINAL";"LATIN";127,7;"MEDIUM";"D-min";"4/4";"1957-09-29";"Dizzie Gillespie";"A8A8B8A8";"";"Blue Note";1958;863;118,3;1957
355;"Pepper Adams";"Early Morning Mood";1;3;"bs";"HARDBOP";"BLUES";"ORIGINAL";"SWING";59,8;"SLOW";"G-maj";"4/4";"1958-12-30";"Chet Baker";"A12";"Blues";"Riverside Records";1959;366;95,9;1958
356;"Pepper Adams";"How High the Moon";1;1;"bs";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";115,7;"MEDIUM";"G-maj";"4/4";"1958-12-30";"Hamilton/Lewis";"A16B16";"";"Riverside Records";1959;196;33;1958
357;"Pepper Adams";"Just One of Those Things";1;2;"bs";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";314;"UP";"F-maj";"4/4";"1957-09-29";"Cole Porter";"A16A16B16A16";"";"Blue Note";1958;778;100,5;1957
358;"Pepper Adams";"You'd Be So Nice to Come Home to";1;1;"bs";"HARDBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";88,6;"MEDIUM SLOW";"C-maj";"4/4";"1958-12-30";"Cole Porter";"A16B16";"";"Riverside Records";1959;140;43,3;1958
359;"Phil Woods";"Be My Love";1;3;"as";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";218;"UP";"F-maj";"4/4";"1955-11-25";"Nicholas Brodzky";"A8B8A8C12";"";"Membran Music Ltd.";2004;712;121,1;1955
360;"Phil Woods";"Cotton Tail";1;1;"as";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";241,5;"UP";"Bb-maj";"4/4";"1961-11-15";"Duke Ellington";"A8A8B8A8";"I Got Rhythm";"Impulse! Records";1997;200;30,8;1961
361;"Phil Woods";"Crazy Rhythm";1;1;"as";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";236,2;"UP";"F-maj";"4/4";"1961-11-15";"Meyer, Kahn, Caesar";"A8A8B8A8";"";"Impulse! Records";1997;183;33,4;1961
362;"Phil Woods";"Honeysuckle Rose";1;1;"as";"BEBOP";"FUNCTIONAL";"GREAT AMERICAN SONGBOOK";"SWING";233,3;"UP";"F-maj";"4/4";"1961-11-15";"Razaf/Waller";"A8A8B8A8";"";"Impulse! Records";1997;239;32,9;1961
