"melid","performer","title","solopart","chorus_count","instrument","style","tonalitytype","genre","rhythmfeel","avgtempo","tempoclass","key","signature","recordingdate","composer","form","template","label","releasedate"
"340","Ornette Coleman","Ramblin'","1","1","as","FREE","FREE","ORIGINAL","SWING","201.3","UP","","","8-9.10.1959","Coleman","open","","Atlantic Records","1992"
"341","Pat Martino","Along Came Betty","1","2","g","POSTBOP","FUNCTIONAL","ORIGINAL","LATIN","132.7","MEDIUM","Ab-maj","4/4","1974-07-10","Benny Golson","A16B8C8","","Muse Records","1989"
"342","Pat Metheny","All the Things You Are","1","6","g","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","306.7","UP","F-maj","4/4","1989-12-21","J. Kern, O. Hammerstein","A8B8C8D12","","Geffen Records","1990"
"343","Pat Metheny","Cabin Fever","1","8","g","POSTBOP","BLUES","ORIGINAL","SWING","308.1","UP","Bb-maj","4/4","1996","Michael Brecker","A12","Blues","Impulse! Records","1996"
"344","Pat Metheny","Midnight Voyage","1","1","g","POSTBOP","COLOR","ORIGINAL","SWING","127.7","MEDIUM","C-min","4/4","1996","Joey Calderazzo","A8A8B16A8","","Impulse! Records","1996"
"345","Pat Metheny","Nothing Personal","1","3","g","POSTBOP","BLUES","ORIGINAL","SWING","242.1","UP","G-min","4/4","1987","Grolnick","A12","Blues","Impulse! Records","1987"
"346","Paul Desmond","Alianca","1","2","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","232.7","UP","Bb-maj","4/4","1964-07-30","Paul Desmond","A16B16","","Rca Victor","1999"
"347","Paul Desmond","Alianca","2","1","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","235.9","UP","Bb-maj","4/4","1964-07-30","Paul Desmond","A16B16","","Rca Victor","1999"
"348","Paul Desmond","Alone Together","1","3","as","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","199.9","UP","C-min","4/4","1963-06-12","","A14A14B8A8","","Rca Victor",""
"349","Paul Desmond","Blue Rondo a la Turk","1","4","as","COOL","BLUES","ORIGINAL","SWING","117.1","MEDIUM","F-maj","4/4","25 Juni - 18. August 1959","Dave Brubeck","A12","Blues","Columbia Records","1959"
"350","Paul Desmond","Bossa Antigua","1","2","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","191.6","UP","Ab-maj","4/4","1964-07-28","Paul Desmond","A8B8C8A8","","Rca Victor","1999"
"351","Paul Desmond","Samba Cantina","1","2","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","150.8","MEDIUM UP","F-min","4/4","1964-07-28","Paul Desmond","A16B16","","Rca Victor","1999"
"352","Paul Desmond","Samba Cantina","2","1","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","152.7","MEDIUM UP","F-min","4/4","1964-07-28","Paul Desmond","A16B16","","Rca Victor","1999"
"353","Paul Desmond","The Girl from East 9th Street","1","2","as","COOL","FUNCTIONAL","ORIGINAL","LATIN","142.1","MEDIUM UP","Ab-maj","4/4","1964-08-20","Paul Desmond","A8B8A8B8","","Rca Victor","1999"
"354","Pepper Adams","A Night in Tunisia","1","2","bs","HARDBOP","FUNCTIONAL","ORIGINAL","LATIN","127.7","MEDIUM","D-min","4/4","1957-09-29","Dizzie Gillespie","A8A8B8A8","","Blue Note","1958"
"355","Pepper Adams","Early Morning Mood","1","3","bs","HARDBOP","BLUES","ORIGINAL","SWING","59.8","SLOW","G-maj","4/4","1958-12-30","Chet Baker","A12","Blues","Riverside Records","1959"
"356","Pepper Adams","How High the Moon","1","1","bs","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","115.7","MEDIUM","G-maj","4/4","1958-12-30","Hamilton/Lewis","A16B16","","Riverside Records","1959"
"357","Pepper Adams","Just One of Those Things","1","2","bs","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","314","UP","F-maj","4/4","1957-09-29","Cole Porter","A16A16B16A16","","Blue Note","1958"
"358","Pepper Adams","You'd Be So Nice to Come Home to","1","1","bs","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","88.6","MEDIUM SLOW","C-maj","4/4","1958-12-30","Cole Porter","A16B16","","Riverside Records","1959"
"359","Phil Woods","Be My Love","1","3","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","218","UP","F-maj","4/4","1955-11-25","Nicholas Brodzky","A8B8A8C12","","Membran Music Ltd.","2004"
"360","Phil Woods","Cotton Tail","1","1","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","241.5","UP","Bb-maj","4/4","1961-11-15","Duke Ellington","A8A8B8A8","I Got Rhythm","Impulse! Records","1997"
"361","Phil Woods","Crazy Rhythm","1","1","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","236.2","UP","F-maj","4/4","1961-11-15","Meyer, Kahn, Caesar","A8A8B8A8","","Impulse! Records","1997"
"362","Phil Woods","Honeysuckle Rose","1","1","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","233.3","UP","F-maj","4/4","1961-11-15","Razaf/Waller","A8A8B8A8","","Impulse! Records","1997"
"363","Phil Woods","On a Slow Boat to China","1","4","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","242.6","UP","Bb-maj","4/4","1955-11-25","Frank Loesser","A16B16","","Membran Music Ltd.","2004"
"364","Phil Woods","Strollin' with Pam","1","7","as","BEBOP","BLUES","ORIGINAL","SWING","138.9","MEDIUM","Eb-maj","4/4","1955-11-25","","A12","Blues","Membran Music Ltd","2004"
"365","Red Garland","Oleo","1","2","p","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","264.9","UP","Bb-maj","4/4","1956-10-26","Sonny Rollins","A8A8B8A8","I Got Rhythm","Prestige","1958"
"366","Rex Stewart","Perdido","1","2","cor","SWING","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","177.8","MEDIUM UP","Bb-maj","4/4","1950","Tizol","A8A8B8A8","","Membran Music Ltd.","2005"
"367","Roy Eldridge","Body and Soul","1","1","tp","SWING","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","107","MEDIUM SLOW","Db-maj","4/4","1938-11-11","Heyman, Sour, Eyton, Green","A8A8B8A8","","Classic Records","1994"
"368","Roy Eldridge","King David","1","2","tp","SWING","BLUES","ORIGINAL","SWING","149.8","MEDIUM UP","Bb-maj","4/4","1950-06-08","Roy Eldridge","A12","Blues","Membran Music Ltd.","2005"
"369","Roy Eldridge","St. Louis Blues","1","1","tp","SWING","BLUES","GREAT AMERICAN SONGBOOK","SWING","361.3","UP","G-maj","4/4","1944-10-13","W.C. Handy","A12A12B8A12","Blues","History - (Trumpets of Jericho)s",""
"370","Roy Eldridge","The Gasser","1","2","tp","SWING","FUNCTIONAL","ORIGINAL","SWING","231.3","UP","Ab-maj","4/4","1943-11-16","Eldridge","A8B8","","History - (Trumpets of Jericho)s",""
"371","Roy Eldridge","The Gasser","2","2","tp","SWING","FUNCTIONAL","ORIGINAL","SWING","237.7","UP","Ab-maj","4/4","1943-11-16","Eldridge","A8B8","","History - (Trumpets of Jericho)s",""
"372","Roy Eldridge","Undecided","1","2","tp","SWING","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","243.6","UP","Bb-maj","4/4","1950-06-08","Robbin-Shavers","A16B8A8","","Membran Music Ltd.","2005"
"373","Sidney Bechet","Baby Won't You Please Come Home","1","1","ss","TRADITIONAL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","TWOBEAT","207","UP","Bb-maj","4/4","1941-04-02","Warfield, Wiliams","A8B8","","Trumpets of Jericho Ltd.",""
"374","Sidney Bechet","I'm Coming Virginia","1","1","ss","TRADITIONAL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","TWOBEAT","192.8","UP","F-maj","4/4","1941-09-13","Heywood","A8B8C8","","Trumpets of Jericho Ltd.",""
"375","Sidney Bechet","Limehouse Blues","1","1","ss","TRADITIONAL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","TWOBEAT","273.6","UP","Ab-maj","4/4","1941-09-13","Braham, Furber","A16B16C16D16","","Trumpets of Jericho Ltd.",""
"376","Sidney Bechet","Really the Blues","1","2","ss","TRADITIONAL","BLUES","ORIGINAL","TWOBEAT","70.6","SLOW","Bb-maj","4/4","1938-11-28","Mezzrow","A12","Blues","Trumpets of Jericho Ltd.",""
"377","Sidney Bechet","Summertime","1","4","ss","TRADITIONAL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","TWOBEAT","84.2","MEDIUM SLOW","G-min","4/4","1938-06-08","Gershwin","A8B8","","Trumpets of Jericho Ltd.",""
"378","Sonny Rollins","Airegin","1","3","ts","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","242.6","UP","Ab-maj","4/4","1954-06-29","Sonny Rollins","A8B12A8C8","","Prestige","1980"
"379","Sonny Rollins","Blue Seven","1","5","ts","HARDBOP","BLUES","ORIGINAL","SWING","134.6","MEDIUM","Bb-maj","4/4","1956-06-22","Sonny Rollins","A12","Blues","CD Company Italy","1990"
"380","Sonny Rollins","Blue Seven","2","2","ts","HARDBOP","BLUES","ORIGINAL","SWING","137.6","MEDIUM","Bb-maj","4/4","1956-06-22","Sonny Rollins","A12","Blues","CD Company Italy","1990"
"381","Sonny Rollins","Blue Seven","3","2","ts","HARDBOP","BLUES","ORIGINAL","SWING","133.3","MEDIUM","Bb-maj","4/4","1956-06-22","Sonny Rollins","A12","Blues","CD Company Italy","1990"
"382","Sonny Rollins","I'll Remember April","1","2","ts","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","294","UP","G-maj","4/4","1956-02-16","Raye/DePaul/Johnston","A16B16A16","","EmArcy","1991"
"383","Sonny Rollins","Playin' in the Yard","1","1","ts","FUSION","FUNCTIONAL","ORIGINAL","FUNK","155.2","MEDIUM UP","G-maj","4/4","1972","","A16","","Milestone","1972"
"384","Sonny Rollins","Playin' in the Yard","2","1","ts","FUSION","FUNCTIONAL","ORIGINAL","FUNK","159.4","MEDIUM UP","G-maj","4/4","1972","","A16","","Milestone","1972"
"385","Sonny Rollins","St. Thomas","1","5","ts","HARDBOP","FUNCTIONAL","ORIGINAL","LATIN","207","UP","C-maj","4/4","1956-06-22","Sonny Rollins","A16","","Prestige","1987"
"386","Sonny Rollins","St. Thomas","2","4","ts","HARDBOP","FUNCTIONAL","ORIGINAL","LATIN","224.1","UP","C-maj","4/4","1956-06-22","Sonny Rollins","A16","","Prestige","1987"
"387","Sonny Rollins","Tenor Madness","1","8","ts","HARDBOP","BLUES","ORIGINAL","SWING","175.6","MEDIUM UP","Bb-maj","4/4","1956-06-22","Sonny Rollins","A12","Blues","CD Company Italy","1990"
"388","Sonny Rollins","The Everywhere Calypso","1","13","ts","POSTBOP","FUNCTIONAL","ORIGINAL","LATIN","192.6","UP","C-maj","4/4","1972","","A12","","Milestone","1972"
"389","Sonny Rollins","The Everywhere Calypso","2","19","ts","POSTBOP","FUNCTIONAL","ORIGINAL","LATIN","197.2","UP","C-maj","4/4","1972","","A12","","Milestone","1972"
"390","Sonny Rollins","Vierd Blues","1","6","ts","HARDBOP","BLUES","ORIGINAL","SWING","114.4","MEDIUM","Bb-maj","4/4","1956-03-16","","A12","Blues","Prestige","1992"
"391","Sonny Stitt","Blue Mode","1","1","ts","BEBOP","BLUES","ORIGINAL","SWING","60.7","SLOW","Bb-maj","4/4","1949-10-17","J.J. Johnson","A12","Blues","Membran Music Ltd.","2005"
"392","Sonny Stitt","Blues in Be-Bop","1","2","as","BEBOP","BLUES","ORIGINAL","SWING","185.8","UP","Eb-maj","4/4","1946-09-04","McKinley/Dorham","A12","Blues","Membran Music Ltd.","2005"
"393","Sonny Stitt","Body and Soul","1","1","as","BEBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","BALLAD","67.7","SLOW","Db-maj","4/4","1948-06-01","Heyman, Sour, Eyton, Green","A8A8B8A8","","Membran Music Ltd.","2005"
"394","Sonny Stitt","Elora","1","1","ts","BEBOP","FUNCTIONAL","ORIGINAL","SWING","192.7","UP","Bb-maj","4/4","1949-10-17","J.J. Johnson","A8A8B8C8","","Membran Music Ltd.","2005"
"395","Sonny Stitt","Good Kick","1","3","as","BEBOP","FUNCTIONAL","ORIGINAL","SWING","173.4","MEDIUM UP","F-maj","4/4","1946-09-04","Stitt","A8A8B8A8","","Membran Music Ltd.","2005"
"396","Sonny Stitt","Teapot","1","2","ts","BEBOP","FUNCTIONAL","ORIGINAL","SWING","167.9","MEDIUM UP","F-maj","4/4","1949-10-17","J.J. Johnson","A8B8","","Membran Music Ltd.","2005"
"397","Stan Getz","Blues in the Closet","1","16","ts","COOL","BLUES","ORIGINAL","SWING","242.5","UP","Bb-maj","4/4","1957-09-29","Pettiford","A12","Blues","Polydor K.K","1995"
"398","Stan Getz","Body and Soul","1","2","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","63.4","SLOW","Db-maj","4/4","1964","Heyman, Sour, Eyton, Green","A8A8B8A8","","Verve Records","1992"
"399","Stan Getz","Crazy Rhythm","1","8","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","287.9","UP","F-maj","4/4","1957-09-29","Meyer, Kahn, Caesar","A8A8B8A8","","Polydor K.K","1995"
"400","Stan Getz","I'm Glad There Is You","1","1","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","67","SLOW","C#-maj","4/4","1957-10-10","Paul Madeira, Jimmy Dorsey","A8A8","","Universal","2006"
"401","Stan Getz","Insensatez","1","1","ts","COOL","FUNCTIONAL","ORIGINAL","LATIN","128.2","MEDIUM","A-min","4/4","1963-02-08","Antonio Carlos Jobim, Vinicius De Moraes","A8B8C8D8","","Universal","2006"
"402","Stan Getz","My Funny Valentine","1","3","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","130.7","MEDIUM","F-min","4/4","1957-09-29","Rodgers, Hart","A8A8B8C12","","Polydor K.K","1995"
"403","Steve Coleman","Cross-Fade","1","1","as","FUSION","FREE","ORIGINAL","FUNK","144.8","MEDIUM UP","","9/4","1990-12-01","Steve Coleman","A4","","Novus","1991"
"404","Steve Coleman","Cross-Fade","2","1","as","FUSION","FREE","ORIGINAL","FUNK","145.9","MEDIUM UP","","9/4","1990-12-01","Steve Coleman","A4","","Novus","1991"
"405","Steve Coleman","Double Vision","1","1","ss","POSTBOP","COLOR","ORIGINAL","SWING","242.2","UP","","4/4","1985-06-06","Dave Holland","open","","ECM","1985"
"406","Steve Coleman","Pass It On","1","2","as","FUSION","MODAL","ORIGINAL","FUNK","104.9","MEDIUM SLOW","","4/4","1991-04-29","Dave Holland","A4A4B4A8","","Novus","1992"
"407","Steve Coleman","Processional","1","3","as","POSTBOP","COLOR","ORIGINAL","LATIN","103.9","MEDIUM SLOW","F-min","5/4","1989-09-01","Dave Holland","A12","","ECM","1990"
"408","Steve Coleman","Segment","1","5","as","POSTBOP","FUNCTIONAL","ORIGINAL","SWING","240","UP","Bb-min","4/4","1988-03-01","Parker","A8A8B8A8","","ECM","1988"
"409","Steve Coleman","Slipped again","1","3","as","POSTBOP","BLUES","ORIGINAL","SWING","131.6","MEDIUM","F-maj","4/4","1991-04-29","Thad Jones","A12","Blues","Novus","1992"
"410","Steve Coleman","Take the Coltrane","1","14","as","POSTBOP","BLUES","ORIGINAL","SWING","240","UP","F-maj","4/4","1988-03-01","Duke Ellington","A12","Blues","ECM Records","1988"
"411","Steve Coleman","The Oracle","1","1","as","POSTBOP","FREE","ORIGINAL","LATIN","97.7","MEDIUM SLOW","Bb-min","3/4","1989-09-01","Dave Holland","open","","ECM","1990"
"412","Steve Coleman","The Oracle","2","3","as","POSTBOP","FREE","ORIGINAL","LATIN","104","MEDIUM SLOW","Bb-min","3/4","1989-09-01","Dave Holland","open","","ECM","1990"
"413","Steve Lacy","Alone Together","1","1","ss","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","134.9","MEDIUM","D-maj","4/4","1957-11-01","","A14A14B8A8","","Giants of Jazz","1995"
"414","Steve Lacy","Ask Me Now","1","1","ss","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","85.4","MEDIUM SLOW","Db-maj","4/4","1958-10-17","Thelonious Monk","A8A8B8A8","","Original Jazz Classics/Prestige New Jazz","1990"
"415","Steve Lacy","Easy to Love","1","4","ss","HARDBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","166.3","MEDIUM UP","G-maj","4/4","1957-11-01","Cole Porter","A16A16","","Giants of Jazz","1995"
"416","Steve Lacy","Let's Cool One","1","2","ss","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","132.2","MEDIUM","Eb-maj","4/4","1961-11-14","Thelonious Monk","A8A8B8A8","","Giants of Jazz","1995"
"417","Steve Lacy","Skippy","1","3","ss","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","266.8","UP","Ab-maj","4/4","1958-10-17","Thelonious Monk","A16B16","","Original Jazz Classics/Prestige New Jazz","1990"
"418","Steve Lacy","Work","1","2","ss","HARDBOP","FUNCTIONAL","ORIGINAL","SWING","165.9","MEDIUM UP","","4/4","1957-11-01","Thelonious Monk","A8A8B8","","Giants of Jazz","1995"
"419","Steve Turre","Dat Dere","1","3","tb","POSTBOP","FUNCTIONAL","ORIGINAL","SWING","116","MEDIUM","C-min","4/4","1987-06-24","O. Brown Jr./B. Timmons","A8A8B8A8","","32 Jazz","1998"
"420","Steve Turre","If I Were a Bell","1","2","tb","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","257.1","UP","F-maj","4/4","1987-06-24","F. Loesser","A16B16","","32 Jazz","1998"
"421","Steve Turre","Steve's Blues","1","4","tb","POSTBOP","BLUES","ORIGINAL","SWING","204.3","UP","F-maj","4/4","1987-06-24","S. Turre","A12","Blues","32 Jazz","1998"
"422","Von Freeman","Pass It On","1","3","ts","FUSION","MODAL","ORIGINAL","FUNK","105.9","MEDIUM SLOW","C-min","4/4","1991-04-29","Dave Holland","A4A4B4A8","","Novus","1992"
"423","Warne Marsh","Crosscurrent","1","1","ts","COOL","FUNCTIONAL","ORIGINAL","SWING","258.2","UP","F-maj","4/4","1949-03-04","Lennie Tristano","A8B8C8A8","","Membran Musc Ltd.","2005"
"424","Warne Marsh","Tautology","1","2","ts","COOL","FUNCTIONAL","ORIGINAL","SWING","269.9","UP","F-maj","4/4","1949-09-27","Lee Konitz","A8B8C8A8","","Quadromania","2005"
"425","Warne Marsh","Wow","1","1","ts","COOL","FUNCTIONAL","ORIGINAL","SWING","175.1","MEDIUM UP","F-maj","4/4","1949-03-04","","A8B8A8B8","","Membran Music Ltd.","2005"
"426","Wayne Shorter","Adam's Apple","1","4","ts","POSTBOP","COLOR","ORIGINAL","LATIN","174.4","MEDIUM UP","Ab-mix","4/4","1966-02-24","Wayne Shorter","A16B8","","Blue Note","1987"
"427","Wayne Shorter","Dolores","1","3","ts","POSTBOP","COLOR","ORIGINAL","SWING","277.4","UP","Db-chrom","4/4","24-25.10.1966","Shorter","A8B6A8","","Columbia","1967"
"428","Wayne Shorter","Down Under","1","2","ts","HARDBOP","BLUES","ORIGINAL","SWING","147.1","MEDIUM UP","F#-min","4/4","1961-10-02","Freddie Hubbard","A12","Blues","Blue Note","1997"
"429","Wayne Shorter","E.S.P.","1","2","ts","POSTBOP","COLOR","ORIGINAL","SWING","284.5","UP","F-maj","4/4","September 1964?","Shorter/Davis","A16A16","","Columbia","1991"
"430","Wayne Shorter","Eighty-One","1","5","ts","POSTBOP","BLUES","ORIGINAL","SWING","138.4","MEDIUM","F-maj","4/4","September 1964?","Carter/Davis","A12","Blues","Columbia","1991"
"431","Wayne Shorter","Footprints","1","4","ts","POSTBOP","BLUES","ORIGINAL","SWING","136.1","MEDIUM","C-min","6/4","1966-02-24","Wayne Shorter","A12","Blues","Blue Note","1987"
"432","Wayne Shorter","Infant Eyes","1","1","ts","POSTBOP","COLOR","ORIGINAL","BALLAD","51.3","SLOW","Eb-chrom","4/4","1964-12-24","Shorter","A9B9A9","","Blue Note","1988"
"433","Wayne Shorter","Juju","1","7","ts","POSTBOP","COLOR","ORIGINAL","LATIN","178.2","MEDIUM UP","B-chrom","3/4","1964-08-03","Wayne Shorter","A24","","Blue Note","1988"
"434","Wayne Shorter","Orbits","1","1","ts","POSTBOP","COLOR","ORIGINAL","SWING","267.1","UP","","4/4","24-25.10.1966","Shorter","open","","Columbia","1967"
"435","Wayne Shorter","Speak No Evil","1","2","ts","POSTBOP","COLOR","ORIGINAL","SWING","142.7","MEDIUM UP","C-min","4/4","1964-12-24","Wayne Shorter","A14A14B8A14","","Blue Note","1988"
"436","Woody Shaw","Dat Dere","1","2","tp","POSTBOP","FUNCTIONAL","ORIGINAL","SWING","114.7","MEDIUM","C-min","4/4","1987-06-24","O. Brown Jr./B. Timmons","A8A8B8A8","","32 Jazz","1998"
"437","Woody Shaw","If I Were a Bell","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","252.3","UP","F-maj","4/4","1987-06-24","F. Loesser","A16B16","","32 Jazz","1998"
"438","Woody Shaw","Imagination","1","1","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","LATIN","60.1","SLOW","Eb-maj","4/4","1987-06-24","J. VanHuesen/J. Burke","A8A8B8A14","","32 Jazz","1998"
"439","Woody Shaw","In a Capricornian Way","1","3","cor","POSTBOP","COLOR","ORIGINAL","SWING","171.8","MEDIUM UP","","3/4","05.&06.08.1978","Woody Shaw","A16A16B20","","Columbia","1978"
"440","Woody Shaw","Rahsaan's Run","1","6","tp","POSTBOP","FUNCTIONAL","ORIGINAL","SWING","297.8","UP","G-min","4/4","1977-12-19","Woody Shaw","A24","","Columbia (Legacy)","1998"
"441","Woody Shaw","Rosewood","1","1","tp","POSTBOP","COLOR","ORIGINAL","LATIN/FUNK","171.7","MEDIUM UP","","4/4","1977-12-15","Woody Shaw","A16B20A16B16","","Columbia (Legacy)","1998"
"442","Woody Shaw","Stepping Stone","1","1","cor","POSTBOP","FUNCTIONAL","ORIGINAL","SWING","266.2","UP","F-maj","4/4","05.&06.08.1978","Woody Shaw","A16B16","","Columbia","1978"
"443","Woody Shaw","Steve's Blues","1","5","tp","POSTBOP","BLUES","ORIGINAL","SWING","205.5","UP","F-maj","4/4","1987-06-24","S. Turre","A12","Blues","32 Jazz","1998"
"444","Wynton Marsalis","April in Paris","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","153.7","MEDIUM UP","C-maj","4/4","29.-30.5.1986, 24.-25.9.1986","Vernon Duke, Yip Harburg","A8B8C8D8","","CBS/Columbia","1987"
"445","Wynton Marsalis","Caravan","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","196.6","UP","C-maj","4/4","29.-30.5.1986, 24.-25.9.1986","Juan Tizol","A8A8B8A8","","CBS/Columbia","1987"
"446","Wynton Marsalis","Cherokee","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","338","UP","Bb-maj","4/4","29.-30.5.1986, 24.-25.9.1986","Ray Noble","A16A16B16A16","","CBS/Columbia","1987"
"447","Wynton Marsalis","Cherokee II","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","340.3","UP","Bb-maj","4/4","29.-30.5.1986, 24.-25.9.1986","Ray Noble","A16A16B16A16","","CBS/Columbia","1987"
"448","Wynton Marsalis","Johnny Come Lately","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","245.4","UP","G-min","4/4","03.-08.09.1991","Duke Ellington","A8A8B8A8","","Verve","1992"
"449","Wynton Marsalis","U.M.M.G.","1","2","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","221.3","UP","Db-maj","4/4","03.-08.09.1991","Billy Strayhorn","A8A8B8A8","","Verve","1992"
"450","Wynton Marsalis","You're My Everything","1","1","tp","POSTBOP","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","137.6","MEDIUM","B-maj","4/4","1990","Mort Dixon, Harry Warren, Joe Young","A16B16","","CBS/Columbia","1990"
"451","Zoot Sims","All the Things You Are","1","1","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","192.2","UP","Ab-maj","4/4","1950-04-23","J. Kern, O. Hammerstein","A8B8C8D12","","Membran Music Ltd.","2005"
"452","Zoot Sims","Dancing in the Dark","1","1","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","124.7","MEDIUM","Ab-maj","4/4","1950-09-16","Dietz/Schwartz","A16B16","","Membran Music Ltd.","2005"
"453","Zoot Sims","Dancing in the Dark","2","1","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","122.1","MEDIUM","Ab-maj","4/4","1950-09-16","Dietz/Schwartz","A16B16","","Membran Music Ltd.","2005"
"454","Zoot Sims","King David","1","1","ts","COOL","BLUES","ORIGINAL","SWING","151.1","MEDIUM UP","Bb-maj","4/4","1950-06-08","Roy Eldridge","A12","Blues","Membran Music Ltd.","2005"
"455","Zoot Sims","Night and Day","1","2","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","216.7","UP","D-maj","4/4","1950-06-16","C. Porter","A8B8A8B8C8B8","","Membran Music Ltd.","2005"
"456","Zoot Sims","Night and Day","2","1","ts","COOL","FUNCTIONAL","GREAT AMERICAN SONGBOOK","SWING","217.6","UP","D-maj","4/4","1950-06-16","C. Porter","A8B8A8B8C8B8","","Membran Music Ltd.","2005"